CusId,TotalOrderedQuantityKg,NumberOfOrderNumber,AverageQuantityPerOrderKg,TotalShippedQuantityKg,SalesValue,CumulativeValueSharePercent,OrderFillRatePercent,AbcClass
CUS018,112.86,2,56.43,112.86012,3082520.8695306713,0.9988295049528532,1.0000010632642211,C
CUS068,120.96000000000001,28,4.32,108,2941181.5135135176,0.9989854538241876,0.8928571428571428,C
CUS115,106.92,12,8.91,106.92,2920279.8240000047,0.9991402944351602,1,C
CUS070,99.36000000000001,8,12.420000000000002,99.36000000000001,2705886.9924324364,0.9992837673967879,1,C
CUS065,86.04,5,17.208000000000002,68.76,2610997.339250222,0.9994222090693752,0.799163179916318,C
CUS103,112.476,6,18.746,112.476,2238040.01036893,0.9995408756025405,1,C
CUS055,52.099999999999994,2,26.049999999999997,52.099999999999994,1894968.7744262295,0.999641351632404,1,C
CUS064,10.74,8,1.3425,10.74,1576489.3690932891,0.9997249410799275,1,C
CUS086,49.92,4,12.48,49.92,1063663.831578946,0.9997813392223923,1,C
CUS077,47.52,11,4.32,38.88,1058825.3448648665,0.9998374808160727,0.8181818181818182,C
CUS109,35.304,13,2.715692307692308,35.304,970859.8641672356,0.9998889582578236,1,C
CUS075,3.52,3,1.1733333333333333,3.52,542170.5070471474,0.999917705507273,1,C
CUS042,4.4399999999999995,3,1.4799999999999998,4.4399999999999995,510357.6507834107,0.9999447659587449,1,C
CUS114,14.879999999999999,7,2.1257142857142854,14.879999999999999,508116.89837837854,0.9999717075998656,1,C
CUS096,8.64,2,4.32,8.64,279389.1405405407,0.9999865215176502,1,C
CUS091,36,12,3,12,145331.40000000002,0.9999942273554896,0.3333333333333333,C
CUS129,0.63,1,0.63,0.63,108871.54983870983,0.9999999999999999,1,C
