CusId,Name,Longitude,Latitude
CUS027,CUS027,-70.395207,-23.651904
CUS094,CUS094,-70.390451,-23.579617
CUS001,CUS001,-70.390465,-23.579478
CUS078,CUS078,-70.40462,-23.667659
CUS007,CUS007,-68.916552,-22.453791
CUS082,CUS082,-68.922302,-22.454211
CUS123,CUS123,-68.924202,-22.45384
CUS130,CUS130,-70.391392,-23.553615
CUS036,CUS036,-70.3966,-23.6517
CUS041,CUS041,-70.408166,-23.675548
CUS014,CUS014,-70.3967,-23.6519
CUS008,CUS008,-70.3807,-23.5911
CUS088,CUS088,-70.389976,-23.586498
CUS048,CUS048,-68.9283,-22.4485
CUS010,CUS010,-68.931423,-22.472329
CUS102,CUS102,-70.3955,-23.6381
CUS107,CUS107,-70.403,-23.6599
CUS098,CUS098,-70.385425,-23.615909
CUS106,CUS106,-70.388464,-23.611495
CUS096,CUS096,-70.436271,-23.107929
CUS055,CUS055,-70.389129,-23.575612
CUS058,CUS058,-69.128103,-22.524937
CUS076,CUS076,-70.435175,-23.094249
CUS083,CUS083,-70.408479,-23.699015
CUS038,CUS038,-70.3919,-23.5989
CUS006,CUS006,-70.402922,-23.64788
CUS081,CUS081,-70.395905,-23.648204
CUS090,CUS090,-70.39583,-23.652681
CUS043,CUS043,-68.927353,-22.443409
CUS117,CUS117,-68.927353,-22.443422
CUS071,CUS071,-70.453657,-23.103651
CUS017,CUS017,-70.31325,-23.862706
CUS062,CUS062,-70.399546,-23.645468
CUS131,CUS131,-70.0646,-23.4057
CUS105,CUS105,-68.048512,-22.899834
CUS115,CUS115,-70.31745,-23.777568
CUS034,CUS034,-68.921528,-22.453089
CUS039,CUS039,-68.927162,-22.443921
CUS116,CUS116,-68.921528,-22.453113
